"wl","001_gv_wy_cara_ti","001_gv_wy_caraspot_ti","001_gv_wy_dact_ti","001_gv_wy_ponta_ti","001_gv_wy_prop_ti","003_gv_wy_cara_ti","003_gv_wy_ponta_ti","003_gv_wy_prop_ti","004_gv_wy_cara_ti","004_gv_wy_dact_ti","004_gv_wy_ponta_ti","004_gv_wy_prop_ti"
300,25.9696648850476,17.7220043963333,22.4856712742857,23.3077724337143,11.3560128974762,22.1325541040476,14.9281417953809,44.0371071801904,80.3933271526189,39.8973898580476,60.5572400065237,58.9516328386666
301,25.2192487213333,16.702865186,21.315330075,22.34263237,10.356278073,20.6328010996667,14.4195334903333,40.7370838116667,68.005659066,35.6340798853333,50.955821466,51.2455295826667
302,24.85225379,16.6489623806667,20.847168476,21.8887595113333,9.76458141599999,19.386916572,14.0634752273333,37.8123307166666,58.3143312146666,32.766080808,43.4309893826666,45.0190123226666
303,24.523238305,16.411099225,20.20935833,21.47907396,8.962779545,18.02031353,13.667832595,34.859015025,50.61011039,30.46635444,37.412188995,40.182194235
304,24.3002941409091,16.1766748947368,19.7013972722488,21.2042999981818,8.63518286665073,16.8183598557417,13.4119522816268,32.1104200320096,44.3120616446413,28.5895871000957,32.4413572678948,36.1782812771293
305,24.1525461619048,15.9545084512381,19.4463243438095,20.8105425542857,8.2330576384762,15.710131924381,13.1768796328571,29.6652419248572,39.2092289576191,27.1986713093334,28.5834574598096,32.9778198872381
306,24.097249452823,15.664718071244,19.1445365686603,20.5236947462679,7.91629762961723,14.700666800957,12.8518696205263,27.3964211638278,35.1490615732058,25.932609233445,25.4113601074642,30.6091796784211
307,24.0157892904762,15.4302752993333,18.9760841316191,20.3067299089524,7.74082080457143,13.8156397298095,12.6186658692381,25.4763827213333,31.8643419022857,25.1144456275238,23.0002385397143,28.6155504639048
308,23.9351124934286,15.1033362288571,18.7901736524762,20.0751455089524,7.45798787752381,13.045133820381,12.304100076381,23.7855975747619,29.1722800553333,24.4000835269524,20.9892311159048,26.9420359201905
309,23.9849671370335,15.0172644339234,18.7251037844976,20.0820515110048,7.45141730277512,12.4902098062201,12.1461200946411,22.3059128971292,27.1675271274162,23.8399883454545,19.5194396192344,25.7249484891866
310,23.731466264,14.912010076,18.657367685,19.900378985,7.168701587,11.86686787,11.900145382,20.833560359,25.357468472,23.256227359,18.125354683,24.523755412
311,23.5862235170476,14.8812987097143,18.4716681964762,19.7483021366667,7.06209484438095,11.3163141111429,11.7355801898095,19.7051331639048,23.8479251200952,22.8523872293333,17.0382531745714,23.6211639268571
312,23.5595754036364,14.8276647163636,18.4344330181818,19.7005898309091,7.08024095,10.8831141718182,11.6068188527273,18.6405675109091,22.6998584609091,22.5108090609091,16.0965385818182,22.8779059427273
313,23.4661708733971,14.746190778756,18.4377710985646,19.6653528038278,6.93629976449761,10.449138947177,11.4516701581818,17.7348320190909,21.7303179376077,22.240331237799,15.3237015126316,22.1917239476555
314,23.4917951592823,14.732723188134,18.431300634067,19.6571214147368,6.92419493956938,10.0961785683254,11.3574253942584,16.9318689458373,20.8625750551675,22.1143701415311,14.6830653000478,21.7284277766986
315,23.5073369763158,14.6839172821053,18.4176727421053,19.6427740173684,6.92579180631579,9.84847414105263,11.2961725942105,16.2859061673684,20.1432848668421,21.9872031973684,14.1173486426316,21.3217741963158
316,23.4476891285714,14.67522278,18.4151643671429,19.6437311757143,6.88911680571428,9.51804728714285,11.1825706257143,15.6420547471428,19.4912326685714,21.8525607428571,13.6093180185714,20.9372071414286
317,23.3528483799521,14.6230290329187,18.3951572869856,19.5685696600478,6.77857150191387,9.21794587253588,11.0647481984211,15.0389940446411,18.8969577905263,21.7490394077512,13.155190405311,20.6053217574163
318,23.249559027177,14.5845000647847,18.3457487441627,19.5114047304306,6.74782845684211,8.98673743617225,10.9989340295694,14.6172881382775,18.4797951763636,21.6858117508134,12.8705853325837,20.4167064119139
